name,x,y,passengers,cluster
Markt,10.7418278,53.1870816,11,3.0
Meisterweg,10.4317204,53.2599086,11,47.0
Hansestraße,10.4261391,53.2555935,15,50.0
Henningstraße,10.4233245,53.2525633,9,50.0
Pulverweg (Nord),10.422458,53.2511748,9,46.0
Theodor-Haubach-Straße,10.4422643,53.2341433,13,35.0
Bülows Kamp,10.4459154,53.2314995,12,29.0
Klosterkamp,10.4460096,53.2292609,8,35.0
Hermann-Wagner-Straße,10.4441928,53.2288883,16,29.0
Hinrich-Wilhelm-Kopf-Straße,10.4337268,53.2393598,13,42.0
"Handorf, Grundschule",10.3467072,53.3419322,10,21.0
Im Kirchfelde,10.3196032,53.2800856,8,23.0
"Barum, Am Sportplatz",10.4088761,53.3509372,9,19.0
Am Sande,10.4107075,53.2477583,9,49.0
Oedeme Dorf,10.3769693,53.228942,11,32.0
Im Kamp,10.3850765,53.2222253,5,22.0
Scharnhorststraße/DJH,10.3971229,53.2300297,6,24.0
Blücherstraße,10.4000814,53.2311691,3,39.0
Imkerstieg,10.388762,53.2746341,10,44.0
Neue Straße,10.431328,53.274525,1,26.0
Danziger Weg,10.4383568,53.2816633,1,26.0
MTV-Platz,10.4049563,53.2353498,6,37.0
Kurpark,10.4043801,53.2384105,8,37.0
Uelzener Straße (Kurzentrum),10.4044333,53.2404345,7,37.0
Munstermannskamp,10.4052689,53.232103,11,39.0
Osterwiese,10.3746107,53.2148267,9,17.0
Klosterweg,10.371994,53.2117385,5,17.0
Ginsterweg,10.3959836,53.2326736,9,30.0
Am Schwalbenberg,10.4223308,53.2459133,4,46.0
Wallstraße (Theater),10.4072015,53.245682,15,43.0
Postamt,10.4038332,53.2429593,9,37.0
Hasenburg,10.3940989,53.2255233,6,24.0
Eintracht Sportplatz,10.3854737,53.2211913,11,17.0
Am Bahnhof Rettmer,10.3816755,53.21947,7,17.0
Wiesengrund,10.3746747,53.2134269,4,17.0
Pilgerpfad,10.3783934,53.2099019,7,30.0
Am Wischfeld,10.3882696,53.2112187,8,24.0
Hessenweg (Mitte),10.3879839,53.2138366,10,24.0
Am Bäckfeld,10.3886319,53.2166547,7,24.0
Häcklinger Weg,10.387037,53.2197354,7,22.0
B 4 Parkplatz,10.345182,53.3345096,6,21.0
Stadttheater,10.4076949,53.2439859,10,43.0
Sültenweg,10.3929476,53.244192,12,41.0
Am Grasweg,10.3881566,53.2461189,8,41.0
Jägerstraße,10.3847644,53.2489566,7,36.0
Johanna-Stegen-Straße,10.3874009,53.2494991,5,36.0
Vor dem Neuen Tore,10.3924213,53.2500778,5,36.0
Dörnbergstraße,10.3938125,53.2511306,9,36.0
Witzendorffstraße,10.3923654,53.2565779,5,38.0
Ebelingweg,10.3911893,53.2614652,9,48.0
Naruto-Straße,10.3852786,53.2693964,8,44.0
Krähornsberg,10.3867792,53.2706226,9,44.0
Teilfeld,10.3895463,53.2794573,12,33.0
Wilhelm-Hänel-Weg,10.4044742,53.2699592,14,44.0
Am Wildgehege,10.3891011,53.2686373,5,44.0
Laffertstraße,10.3930618,53.255513,13,38.0
Schomakerstraße,10.3996894,53.2540821,7,48.0
Am Springintgut,10.4002528,53.2521255,10,48.0
Am Graalwall,10.4027651,53.2509053,11,48.0
Neue Sülze,10.4040892,53.2478008,13,49.0
Lambertiplatz,10.4031072,53.2456516,18,49.0
Rathaus,10.4068106,53.2506572,10,48.0
Kefersteinstraße (UNI),10.4102138,53.2406193,9,51.0
Gut Willerding,10.4566119,53.225116,4,29.0
Bahnhof,10.4336107,53.2000625,7,20.0
Von-Kleist-Weg,10.4311623,53.1971633,7,20.0
"Deutsch Evern, Fritz-Reuter-Straße",10.4284361,53.1939183,4,20.0
"Deutsch Evern, Friedhof",10.4232358,53.1924397,4,20.0
Deutsch Everner Weg,10.4159088,53.1860963,6,10.0
"Deutsch Evern, An der Ilmenau",10.4196648,53.1957057,4,24.0
"Deutsch Evern, Wandelfeld",10.4201711,53.1978557,5,20.0
"Deutsch Evern, Finkenstieg",10.4204929,53.2018114,3,24.0
"Deutsch Evern, Petersberg",10.4170104,53.2056615,5,24.0
"Deutsch Evern, Am Tiergarten",10.4186211,53.2073704,2,24.0
"Deutsch Evern, Tiergartenstraße",10.4293826,53.2061751,8,20.0
"Deutsch Evern, Birkenweg",10.4432816,53.2042662,2,20.0
Schützenstraße,10.4452134,53.2035664,6,20.0
Im Alten Dorfe,10.2968669,53.2083215,7,15.0
Am Kreideberg,10.4042363,53.255164,5,48.0
Stöteroggestraße (Süd),10.4020549,53.2556211,10,48.0
Boizenburger Straße,10.3989629,53.2574691,7,48.0
Thorner Straße (West),10.3943921,53.2585943,6,38.0
Thorner Platz,10.3997927,53.2595982,10,38.0
Salzwedeler Straße,10.4032549,53.2606612,4,51.0
Elbinger Straße,10.4028514,53.2627146,13,51.0
Dessauer Straße,10.401462,53.2641491,3,52.0
Magdeburger Straße,10.3993732,53.266558,13,52.0
Stöteroggestraße (Nord),10.3993537,53.2644566,9,52.0
Brücke,10.3810417,53.331609,6,21.0
Hasenburger Weg,10.3832526,53.2287752,7,32.0
Wallstraße,10.3864893,53.3009499,9,28.0
Elba,10.4271323,53.2961666,2,26.0
Landwehrplatz,10.3574147,53.2479717,6,31.0
Bardowicker Straße,10.5031696,53.2949054,6,12.0
Lübbelau,10.4989646,53.2938205,11,26.0
Finkenweg,10.3619305,53.2704586,8,23.0
"Lemgrabe, Am Hasenberg",10.7044397,53.1711381,5,1.0
Lilienthalstraße,10.4599879,53.2437212,4,40.0
Von-Stern-Straße,10.4625961,53.245733,6,40.0
Eisenwerk,10.4692372,53.249358,4,13.0
Gebrüder-Heyn-Straße,10.4656699,53.248161,6,40.0
Hagen-Schule,10.4473637,53.2440639,4,40.0
Wacholderweg,10.4425033,53.2452459,3,40.0
Ahornweg,10.4381585,53.2465445,4,40.0
Adendorfer Straße,10.5003095,53.2907226,12,12.0
Boltersener Straße,10.5367548,53.2835213,5,7.0
"Boltersen, Rullstorfer Straße",10.5655161,53.2754359,3,6.0
Nutzfelder Weg,10.5301085,53.2861568,6,7.0
Hauptstraße,10.5054053,53.2911209,5,12.0
Sportzentrum,10.4553245,53.2890979,3,26.0
Grundschule,10.5095283,53.2926817,11,12.0
Weinbergsweg Schule,10.4327074,53.2822368,0,
Meisterstraße,10.5102281,53.2939604,2,12.0
Jürgenstorfer Straße,10.5973461,53.3233128,7,5.0
K 2 / Zum Bahnhof,10.528343,53.2892813,4,26.0
Alte Dorfstraße,10.5397765,53.2891528,4,26.0
"Scharnebeck, Echemer Straße",10.5057743,53.297607,6,12.0
"Lentenau, K28",10.5054742,53.2755473,4,26.0
"Reinstorf, Reinstorfer Kreuz",10.5684264,53.220633,5,6.0
Im Sande,10.2803467,53.2301573,5,11.0
Kirche,10.2939288,53.2303584,12,11.0
Im Wiesengrund,10.3009457,53.2311062,4,15.0
Landwehr,10.3957654,53.2839468,8,28.0
Hagemannsweg,10.3983505,53.2810195,6,28.0
Schulzentrum,10.4967743,53.2896025,6,26.0
Floetstraße,10.4091665,53.1800477,4,9.0
Rote Schleuse,10.410347,53.2094935,9,24.0
"Melbeck, Uelzener Straße",10.4178352,53.1752435,6,20.0
Bernhard-Riemann-Straße,10.4054578,53.22347,8,34.0
Von-Stauffenberg-Straße,10.4401651,53.282214,0,
Rauher Weg,10.434875,53.276487,0,
"Heiligenthal, Ort",10.3359066,53.2202422,12,22.0
In de Tüünen,10.336901,53.2195772,7,22.0
Heiligenthaler Straße,10.3021503,53.2287282,6,15.0
"Melbeck, Danziger Straße",10.3722583,53.1809678,10,10.0
"Embsen, Siedlung",10.3612379,53.1806562,6,10.0
Kulturforum Wienebüttel,10.3744107,53.2644052,3,38.0
"Brietlingen, Schierenweg",10.4343011,53.3141351,5,27.0
"Brietlingen, Moorweg",10.4397463,53.3174256,5,27.0
Ritzkamper Weg,10.4574358,53.327569,6,27.0
Schwarzer Weg,10.428384,53.2715467,9,27.0
Gut Olm,10.4541438,53.2614926,9,52.0
Abzweigung Ebensberg,10.4600774,53.2637503,7,47.0
Erbstorfer Landstraße,10.4778683,53.2739834,0,
Hölderlinstraße,10.4436723,53.2608865,7,47.0
"Wendewisch, Campingplatz",10.6501668,53.3587971,3,4.0
"Riecklingen, Abzweigung",10.7099559,53.205882,6,1.0
Leestahl 2,10.6997246,53.2079337,6,1.0
Am Kirchkamp,10.6965007,53.1789467,5,1.0
Schule A,10.5369096,53.2254603,7,
"Embsen, Bahnhofstraße",10.3454169,53.177286,2,10.0
"Embsen, Querlberg",10.3510466,53.1737042,5,10.0
"Horndorf, Zur Doven Elbe",10.5885781,53.2144044,4,6.0
"Reinstorf, Hauptstraße",10.5723353,53.2342885,8,6.0
Forsthaus,10.3455259,53.1658521,6,10.0
"Barum, Abzweig Horburg",10.404422,53.353689,14,19.0
"Barum, Am See",10.411604,53.3506593,11,19.0
"Oerzen, Fliederstraße",10.327642,53.1921149,6,17.0
Hohe Luft,10.4174102,53.1751221,7,20.0
"Bavendorf, Im Dorfe",10.6393535,53.1958992,4,6.0
"Reinstorf, Am Vitusbach",10.5723556,53.2346506,6,6.0
Neumühlener Weg,10.5683419,53.289706,4,7.0
Möhlenkamp,10.5603385,53.2898973,7,7.0
Auf der Hausstelle,10.4764512,53.217232,7,29.0
Feuerwehr,10.4695606,53.2158292,6,29.0
Ostlandring,10.4399979,53.242081,5,46.0
Freibad,10.4423226,53.2409945,6,46.0
Kreuzkamp,10.4364118,53.286404,0,
Robert-Koch-Straße,10.4528497,53.2840109,0,
Friedhof,10.4481389,53.2855037,1,26.0
Heinrich Heine Siedlung,10.464871,53.2786754,0,
An der Bünte,10.4601337,53.2803412,1,26.0
Heinrich-Hille-Straße,10.4428154,53.2861609,2,26.0
Weinbergsweg,10.4327,53.2853082,0,
"Radenbeck, Linnenkamp",10.6277678,53.2215393,2,6.0
"Radenbeck, Dorfstraße",10.6301273,53.224299,5,6.0
Siedlung,10.5916573,53.2412736,3,6.0
"Brietlingen, Am Sportplatz",10.436449,53.3191189,5,27.0
Goebelstraße,10.4167169,53.26866,3,51.0
"Echem, Schulstraße",10.5430609,53.3376807,5,12.0
Grüner Weg,10.432352,53.272947,0,
Lindenweg,10.4380841,53.2730333,0,
Otto-Brenner-Straße (Kehre),10.4837546,53.2364276,5,13.0
"Brietlingen, Stettiner Ring",10.4441547,53.3134023,8,27.0
Sternkamp,10.4057395,53.2669292,4,44.0
Kirchweg,10.436374,53.278698,1,26.0
Bunsenstraße,10.4412818,53.2495011,6,40.0
Bachstraße,10.4400425,53.2473918,6,40.0
Rosenkamp,10.3790788,53.2244958,10,22.0
Schmiedestraße,10.3767866,53.2247574,4,22.0
Rehrweg,10.3725779,53.2263697,8,22.0
"Wittorf, Wiesenstraße",10.3800426,53.3322006,10,28.0
Volgershall/UNI,10.3840653,53.249349,7,36.0
Städtisches Klinikum,10.397306,53.2407753,6,37.0
"Lüdersburg, Kirchtwiete",10.5738389,53.3204039,9,7.0
Abzweigung Jürgenstorf,10.5951755,53.3304483,2,5.0
Melbeck Grundschule,10.404557,53.1787734,4,9.0
Gifkendorf,10.5503194,53.1892645,1,13.0
B 209,10.4945384,53.3681692,4,16.0
Gerhart-Hauptmann-Straße,10.3395324,53.2463836,6,31.0
Händelstraße,10.3420038,53.2517922,12,25.0
Alter Postweg,10.3435316,53.2525452,8,25.0
Lessingstraße,10.3398479,53.2496234,10,31.0
Am Fuchsberg,10.3473817,53.2531473,11,31.0
Im Westerfelde,10.349476,53.2522281,14,31.0
Behördenzentrum (Ost),10.4313902,53.2509696,5,50.0
Psychiatrische Klinik,10.3880794,53.2543494,6,36.0
Am Bruch,10.3319859,53.3020685,12,18.0
Bei der Pferdehütte,10.4047332,53.2741646,4,51.0
Alec-Moore-Straße,10.3812801,53.2465139,9,41.0
Am Bargenturm,10.3985975,53.2452478,19,41.0
Heidkoppelweg,10.4689526,53.2613986,4,47.0
Memeler Straße,10.4680489,53.2602671,13,47.0
William-Watt-Straße,10.38069,53.2448537,7,41.0
Allensteiner Straße,10.463416,53.2641335,8,47.0
"Erbstorf, Wendeplatz",10.4763614,53.2737862,0,
Jüttkenmoor,10.3849708,53.2479273,6,36.0
Am Ziegeleiteich,10.4720436,53.2599796,11,47.0
Ostlandstraße (Schule),10.3500738,53.2485861,12,31.0
Schnellenberger Weg,10.3639159,53.2477958,9,31.0
Ostlandstraße Spielplatz,10.3433004,53.2483843,7,25.0
Am Lerchenberg,10.3674726,53.2470042,6,36.0
Am Schwarzen Berg,10.3434432,53.2453669,10,25.0
Steinweg,10.4425957,53.2755805,0,
Im Gutspark,10.4468141,53.286184,0,
Virchowstraße,10.4469601,53.2814563,0,
Teichaue,10.449058,53.2865534,0,
Moorchaussee,10.4478643,53.2889918,0,
Kastanienallee,10.454844,53.2839238,1,26.0
Katzenweg,10.4572671,53.2868678,0,
Friedrich-Ludwig-Jahn-Straße,10.4083952,53.235035,10,39.0
Rotes Tor,10.4097351,53.2437968,7,43.0
Goethestraße,10.4104754,53.2351006,13,39.0
Hagen Wendeplatz,10.4519518,53.2428075,0,
Hopfengarten,10.4278875,53.2510849,10,50.0
Wielandstraße,10.4108562,53.2377319,12,39.0
Hans-Steffens-Weg,10.4349723,53.2509447,8,50.0
Gaußstraße,10.4047485,53.222771,13,34.0
Heinrich-Böll-Straße,10.4039471,53.2267352,9,39.0
Carl-von-Ossietzky-Straße,10.4015929,53.2275296,3,34.0
Otto-Brenner-Straße,10.478437,53.2423045,4,13.0
Flugplatz,10.4592049,53.2448717,4,40.0
Walter-Bötcher-Straße,10.4459578,53.2455633,8,40.0
Stadtkoppel,10.4492537,53.2461948,6,50.0
Kurt-Höbold-Straße,10.4778019,53.2402935,5,13.0
Richard-Brauer-Straße,10.4429666,53.2447657,2,40.0
Elso-Klöver-Straße,10.477347,53.2465791,7,13.0
Gellersstraße,10.4300483,53.2478555,8,46.0
Wilhelm-Fressel-Straße,10.4760492,53.2390287,4,13.0
Große Hof,10.3745541,53.1342237,3,9.0
Abzw. Betzendorf,10.3727202,53.1351636,5,9.0
Schildsteinweg,10.3914278,53.2407532,13,32.0
Bauerholzweg,10.3722547,53.1388961,10,9.0
Kampweg,10.382554,53.1578114,4,9.0
Wiesenweg,10.3829747,53.1602771,9,9.0
Mühlenberg,10.3710862,53.1423653,6,9.0
Bokenkamp,10.3636165,53.1457606,5,9.0
Finanzamt,10.4121817,53.2554488,4,52.0
Auf dem Schmaarkamp,10.4105509,53.2603115,3,44.0
Auf der Hude,10.4136152,53.2583328,8,44.0
Tennispark,10.3849925,53.2598361,4,38.0
Kiefernweg,10.3526052,53.2753237,5,23.0
Brockwinkler Weg,10.3866216,53.256493,8,36.0
Dachtmisser Weg,10.3477471,53.2780348,9,23.0
Niendorfer Weg,10.4727397,53.2140252,4,29.0
Große Straße,10.4871138,53.3709802,4,16.0
"Göddingen, Wöppenberg",10.7610009,53.2566452,4,0.0
"Göddingen, Am Fischteich",10.7642906,53.2535523,4,0.0
Neu Oerzen,10.3184746,53.1792981,8,14.0
"Wendhausen, Im Ort",10.5670338,53.2506276,3,6.0
"Melbeck, Gymnasium",10.4156375,53.1785399,5,20.0
Ebstorfer Straße,10.4043018,53.1789627,6,9.0
"Barendorf, Dorfstraße",10.5212258,53.2244543,6,13.0
Neu Häcklingen,10.4055348,53.2094134,4,24.0
Am Rischpool,10.3791154,53.1810146,4,10.0
Robert-Schumann-Straße,10.433913,53.2900786,0,
Königsberger Weg,10.4398725,53.2834046,1,26.0
Kornblumenweg,10.4327786,53.2876679,1,26.0
Röthenweg,10.4327278,53.2859085,0,
Zeltberg,10.4069669,53.2650556,4,44.0
Dorfplatz,10.3501768,53.2783682,9,23.0
Am Stadtberg,10.3588328,53.2733993,14,23.0
Pumpenstation,10.3675583,53.2652064,14,38.0
Friedhofsweg,10.3471319,53.2765812,7,23.0
Heimathaus,10.7250696,53.2951218,4,2.0
Marschweg,10.7201811,53.2971121,4,2.0
"Bleckede, Auf dem Kamp",10.7366005,53.2891135,2,0.0
Saatbau,10.7403748,53.2850418,2,0.0
Fähranleger,10.7342034,53.2977944,4,5.0
Buendorf,10.7519136,53.1843834,3,3.0
Quickborn,10.7529866,53.1861215,8,3.0
"Nindorf bei Bleckede, L222",10.7428188,53.2618189,6,0.0
"Bleckede, Dahlenburger Straße",10.741308,53.2790683,3,0.0
"Bleckede, Waldfrieden",10.7436216,53.2717076,2,0.0
"Neu Wendischthun, Abzweig",10.78729,53.3036952,0,
Neu Wendischthun,10.7761113,53.3050591,4,5.0
Vor der Westermarsch,10.3846317,53.2957478,6,28.0
"Artlenburg, Elbdeich",10.4826681,53.3751486,8,16.0
Scharnebecker Straße,10.4479667,53.3317514,11,16.0
"Rullstorf, Am Neetzekanal",10.5589707,53.2965617,10,7.0
"Vastorf, Abzweigung Bahnhof",10.5499284,53.1989822,1,13.0
Denkmal,10.4432224,53.333012,8,27.0
"Brietlingen, Ort",10.4452223,53.3302669,4,27.0
"Walmsburg, Bruchdorfer Straße",10.8482356,53.2391409,0,
"Garze, Große Straße 29",10.6950179,53.3072631,3,2.0
"Nutzfelde, Am Walde",10.5173332,53.2686827,11,8.0
Vrestorfer Weg,10.4260987,53.2788106,12,26.0
Thiessendörper Weg,10.3910124,53.2890091,5,28.0
Am Diemel,10.4009785,53.1803408,8,9.0
Ätzberg,10.3949058,53.1774491,5,9.0
"Hittbergen, Roggenberg",10.5960677,53.3481539,3,4.0
Südergellerser Weg,10.2524476,53.232284,9,11.0
Hauptstraße (L 216),10.2483036,53.2329848,11,11.0
Teufelsküche,10.384344,53.2382175,11,37.0
Im Dorfe,10.2918703,53.2313242,13,11.0
Neu Süttorf,10.6839508,53.2731495,8,2.0
Am Dorfplatz,10.624862,53.2653005,3,8.0
"Sülbeck, An den Eichen (L 221)",10.56262,53.2652483,3,6.0
Bühringsmoor,10.3594187,53.2922837,3,33.0
Radbrucher Weg,10.3622233,53.2903712,13,33.0
Wendeplatz,10.3564185,53.2938238,10,18.0
Witwenkamp,10.3650642,53.2891832,11,33.0
Ernst-Braune-Straße,10.388196,53.23946,9,32.0
"Hittbergen, Kirche",10.5892276,53.3445894,2,4.0
Leuphana,10.4010697,53.2300356,12,34.0
Ort,10.5142698,53.2520864,1,8.0
"Neu Neetze, Am Milchberg",10.6495418,53.2888391,2,2.0
"Neu Neetze, Birkenhof",10.6532373,53.2920806,4,2.0
"Bleckeder Moor, Abzweigung",10.6580057,53.3008983,3,2.0
"Karze, Auf dem Weel",10.6683701,53.3107637,6,2.0
Große Straße 71,10.6846002,53.3088173,1,2.0
Große Straße 3,10.7061658,53.3016323,3,2.0
Lüner Rennbahn,10.4227875,53.2748865,7,27.0
Schlachthof,10.4249277,53.2727519,0,
Auf den Blöcken,10.4613219,53.2384976,15,40.0
"Bleckede, Rathaus",10.7321198,53.2907814,0,
Töpferdamm,10.7250404,53.2938286,3,2.0
"Walmsburg, Kateminer Straße",10.8439138,53.2391182,4,0.0
"Barskamp, Markt",10.7837919,53.2441291,2,0.0
"Bleckede, Elbweg",10.7518144,53.2846395,2,5.0
"Alt Garge, Waldbad",10.8044277,53.2580616,2,0.0
Brennbusch,10.7549585,53.2817049,4,5.0
Walmsburger Straße,10.7853326,53.2434432,5,0.0
Turnhalle,10.7981006,53.265378,4,0.0
"Bleckede, Schiedenitzweg",10.7416057,53.2800631,0,
Schieringen,10.8235273,53.2335364,4,0.0
"Reeßeln, Abzweigung",10.8611674,53.2354658,4,0.0
"Breetze, Bokelstraße",10.709379,53.2646484,4,2.0
"Breetze, Ziegelei",10.7152808,53.270797,7,0.0
"Artlenburg, Ost",10.5042912,53.3679135,9,16.0
Bessemerstraße,10.4128482,53.2697777,6,51.0
SZ Kaltenmoor,10.4362805,53.2390035,16,42.0
Rettmer (Mitte),10.3697803,53.2139069,9,17.0
"Oerzen, Im Dorfe",10.3244054,53.1933078,5,17.0
"Amelinghausen, Grundschule",10.2202329,53.1251788,23,
Kastanienweg,10.1700179,53.126874,27,14.0
Dehnsener Straße,10.1920065,53.1252587,31,
"Amelinghausen, Kirche",10.2126403,53.1245595,20,10.0
Soltauer Straße,10.2084902,53.1247475,27,
Kloster Lüne,10.4233448,53.2609955,6,52.0
Nikolaihof,10.3954401,53.2915066,7,33.0
DRK-Heim,10.4461997,53.2801254,2,26.0
Hasenburger Berg,10.3977854,53.2356105,8,30.0
Zentralfriedhof,10.3988728,53.2370178,8,30.0
Am Eiskeller,10.3850037,53.2362354,10,37.0
Auf dem Knieberg,10.3884282,53.2356314,12,32.0
Heidkamp,10.3931163,53.235028,9,30.0
Meinekenhop,10.3876742,53.2375288,6,32.0
Ringstraße,10.38936,53.2358785,7,30.0
Soltauer Straße (Kurzentrum),10.4016865,53.241219,10,37.0
Sandfeld,10.7222326,53.2853563,0,
Kurt-Löwenstein-Schule,10.7299436,53.2881094,5,0.0
Clamartpark,10.4094815,53.2457263,13,49.0
Hasenburger Schule,10.3973858,53.2331247,6,30.0
Rosenkamp Wendeplatz,10.3809308,53.2237159,12,22.0
Övelgönner Weg,10.3918692,53.2298285,7,30.0
Bahnhofstraße,10.380284,53.2910843,9,33.0
St.-Nikolai-Straße (Schule),10.389031,53.2924355,4,28.0
Königsberger Straße,10.4086651,53.2627692,4,44.0
Pieperstraße,10.3933335,53.2950296,8,33.0
Am Graben,10.4180528,53.2668709,2,51.0
Böcklerstraße/TÜV,10.4098875,53.2716586,5,51.0
Eisenbahnbrücke,10.4189258,53.2623711,3,51.0
Goseburgstraße,10.4181483,53.2646288,5,51.0
Ilmenaucenter,10.4165325,53.2608424,2,51.0
Konrad-Zuse-Allee,10.4169116,53.2561248,7,51.0
Dorfstraße,10.4717328,53.2766905,1,
EDEKA,10.4232857,53.2813577,6,27.0
Brockwinklerweg,10.3863261,53.2570492,0,
"Wendewisch, Hittberger Straße 56",10.6336008,53.3445568,5,7.0
"Erbstorf, Feuerwehr",10.4742246,53.2755275,1,26.0
An der Roten Bleiche (Universität),10.4132004,53.2387357,10,43.0
Feldstraße (Universität),10.4137315,53.2420275,13,43.0
GHS Kreideberg,10.3982108,53.2619427,10,52.0
Herderschule,10.3913545,53.2558772,13,38.0
Spechtsweg,10.4164645,53.2323864,14,43.0
Abzweig Sommerbeck,10.6778814,53.1898413,4,3.0
Ehrenfriedhof,10.7320747,53.1886856,6,3.0
Kanalbrücke,10.4842206,53.2356735,7,13.0
Amselweg,10.3449174,53.1714801,5,10.0
Heinsen,10.3447019,53.1592249,3,10.0
Georg - Chors - Weg,10.2943277,53.2105163,13,15.0
"Boltersen, Bahnhofstraße",10.5663192,53.2757253,3,7.0
Im Ort,10.5308366,53.2861978,6,7.0
Neumühlen bei Rullstorf,10.5858354,53.2874917,2,7.0
Das Rote Feld,10.2405714,53.2353327,10,11.0
"Alt Garge, Hauptstraße",10.8022425,53.2651088,3,0.0
"Eimstorf, Ort",10.6828334,53.1862227,4,3.0
Alte Salzstraße,10.4557029,53.3507868,6,16.0
Artlenburger Landstraße,10.4274564,53.2794438,0,
Bockelheide,10.6403465,53.2810053,8,8.0
"Wittorf, Birkenweg",10.355069,53.3270942,15,21.0
Veilchenring,10.3723079,53.2104621,4,17.0
"Horburg, Im Winkel",10.3944561,53.3597796,12,19.0
"Horburg, Schule",10.4036105,53.3540064,7,19.0
"St. Dionys, Gotenweg",10.397319,53.3352977,13,19.0
"Artlenburg, Hopfenhof",10.4862852,53.3725339,8,16.0
"Barförde, Barförder Elbdeich 22",10.6282233,53.3678943,3,4.0
"Dahlenburg, Mittelfeld",10.7237884,53.1914733,3,3.0
"Dahlenburg, Ehrenfriedhof",10.7314192,53.1888642,9,3.0
"Bockelkathen, Auf dem Kreuze",10.5691162,53.3029267,4,7.0
"Lüdersburg, Bachkoppelweg",10.5722596,53.3102723,4,7.0
"Rosenthal, Ortsmitte",10.6335663,53.3112261,3,5.0
"Bleckeder Moor, Zweiter Moorweg",10.666641,53.2975978,5,2.0
"Karze, Am Rotdorn",10.6752663,53.3154938,1,2.0
"Neu Jürgenstorf, Ort",10.6147204,53.3073398,6,
"Neu Jürgenstorf, Rosenthaler Weg",10.6168856,53.3075161,3,5.0
"Neu Neetze, Haus Nr. 50",10.6323779,53.301733,2,5.0
"Garlstorf, Dorfstraße 36",10.676738,53.3499558,3,4.0
"Garlstorf, Dorfstraße 68",10.6697376,53.3511113,4,4.0
"Radegast, Pferdekoppel",10.7071268,53.3533351,5,4.0
"Radegast, Zum Kirchplatz",10.7246837,53.3451981,1,4.0
"Radegast, Elbuferstraße 41",10.7162708,53.3479752,2,4.0
"Wendewisch, Hittberger Straße 59",10.6473268,53.3539936,3,4.0
"Wendewisch, Siedlung",10.6530073,53.3488213,5,4.0
"Barförde, Feuerwehr",10.6323104,53.3673472,3,4.0
"Barförde, Hinter den Höfen",10.6383729,53.3671791,5,4.0
"Garlstorf, Schmiede",10.6600421,53.3498813,6,4.0
"Bullendorf, Brücke",10.566308,53.3447411,4,12.0
"Hittbergen, Feldstraße",10.5950416,53.3443083,8,4.0
"Hittbergen, Im Kamp",10.5810492,53.34497,4,7.0
"Hittbergen, Schönfeld",10.6152667,53.3642732,5,4.0
Wennekath 5,10.6242331,53.2365926,8,8.0
Wennekath 8,10.6322698,53.236357,6,8.0
Süttorf,10.6354576,53.2479476,4,8.0
Neu Bleckede,10.7471717,53.3024296,4,5.0
"Dahlenburg, Fliederweg",10.7314217,53.1843821,11,3.0
