name,x,y,"osmid,N,18,0"
"Horndorf, Kreuzung B 216",10.587352,53.214515,109348618
"Rohstorf, Ort",10.5823456,53.2029603,8526832480
Volkstorf,10.5459413,53.2062821,1851919318
Schule B,10.5371366,53.2254971,121136981
"Ellringen, Kettelberg",10.7040434,53.2262198,82615634
"Neetze, Am Ried",10.6198868,53.2734573,324243468
"Neu Jürgenstorf, Ahrenschulter",10.6240146,53.3161402,1392485084
"Rosenthal, L 219",10.6340671,53.3154685,290823737
Vogelsang 11,10.6507453,53.3241209,8935642944
"Vogelsang, Ort",10.6596535,53.3242727,8935642937
"Bleckeder Moor, Heidmoor",10.6731644,53.2995353,275648241
"Bleckeder Moor, Fuchsweg",10.6903112,53.2923899,1825241579
"Garlstorf, Neu Brackede",10.6911641,53.348685,287014402
"Brackede, Abzweig Garlstorf",10.6996707,53.3482567,287014402
"Barförde, Poggenort",10.6433558,53.3604898,482156862
"Barförde, Elbdeich 15",10.6382803,53.3626705,3235803043
Kirchgellerser Straße,10.2974503,53.2133454,2376837835
"Südergellersen, Stähwiesen",10.2971117,53.2160895,419327366
"Kirchgellersen, Grundschule",10.2909644,53.2342138,265791156
Dachtmisser Straße,10.3449053,53.250619,354956451
"Amelinghausen, Bahnhof",10.2155574,53.1307291,665485671
Tartuer Platz,10.4329656,53.2528511,303148144
"Wendhausen, Wendenstraße",10.5608855,53.2496753,1417611429
"Holzen, Op dan Brink",10.5827643,53.241263,767330154
"Neu Neetze, Denker",10.6217631,53.2950977,290823834
"Gienau, Wiebecker Straße",10.6644576,53.1645591,272772967
Groß Sommerbeck 3,10.6808782,53.2047377,317985403
"Neu Neetze, Tennisclub",10.6168579,53.2867567,1286011651
Konrad-Adenauer-Straße Ost,10.4451221,53.2312612,6401544528
