,element_type,osmid,name,geometry
501,node,311219673,"Göddingen, Am Fischteich",POINT (10.7642906 53.2535523)
502,node,7023976079,Neu Oerzen,POINT (10.3184746 53.1792981)
503,node,8708023922,"Wendhausen, Im Ort",POINT (10.5670338 53.2506276)
504,node,8390221907,"Melbeck, Gymnasium",POINT (10.4156375 53.1785399)
505,node,1624952652,Ebstorfer Straße,POINT (10.4043018 53.1789627)
506,node,185936322,"Barendorf, Dorfstraße",POINT (10.5212258 53.2244543)
508,node,1602107135,Neu Häcklingen,POINT (10.4055348 53.2094134)
511,node,5234486266,Am Rischpool,POINT (10.3791154 53.1810146)
512,node,942482191,Robert-Schumann-Straße,POINT (10.433913 53.2900786)
514,node,387439300,Königsberger Weg,POINT (10.4398725 53.2834046)
516,node,445774035,Kornblumenweg,POINT (10.4327786 53.2876679)
518,node,302900001,Röthenweg,POINT (10.4327278 53.2859085)
520,node,313954414,Zeltberg,POINT (10.4069669 53.2650556)
522,node,7510268775,Dorfplatz,POINT (10.3501768 53.2783682)
523,node,287436861,Am Stadtberg,POINT (10.3588328 53.2733993)
524,node,4065795354,Pumpenstation,POINT (10.3675583 53.2652064)
529,node,286287601,Friedhofsweg,POINT (10.3471319 53.2765812)
530,node,319992028,Heimathaus,POINT (10.7250696 53.2951218)
532,node,355298835,Marschweg,POINT (10.7201811 53.2971121)
534,node,275652358,"Bleckede, Auf dem Kamp",POINT (10.7366005 53.2891135)
535,node,319969924,Saatbau,POINT (10.7403748 53.2850418)
537,node,1801632891,Fähranleger,POINT (10.7342034 53.2977944)
538,node,1838158752,Buendorf,POINT (10.7519136 53.1843834)
540,node,1432208149,Quickborn,POINT (10.7529866 53.1861215)
542,node,6445357812,"Nindorf bei Bleckede, L222",POINT (10.7428188 53.2618189)
544,node,320064688,"Bleckede, Dahlenburger Straße",POINT (10.741308 53.2790683)
545,node,319974894,"Bleckede, Waldfrieden",POINT (10.7436216 53.2717076)
546,node,747323812,"Neu Wendischthun, Abzweig",POINT (10.78729 53.3036952)
548,node,747323812,Neu Wendischthun,POINT (10.7761113 53.3050591)
550,node,566592806,Vor der Westermarsch,POINT (10.3846317 53.2957478)
551,node,2307579589,"Artlenburg, Elbdeich",POINT (10.4826681 53.3751486)
552,node,3019763968,Scharnebecker Straße,POINT (10.4479667 53.3317514)
555,node,3749693091,"Rullstorf, Am Neetzekanal",POINT (10.5589707 53.2965617)
557,node,278806832,"Vastorf, Abzweigung Bahnhof",POINT (10.5499284 53.1989822)
559,node,1839897577,Denkmal,POINT (10.4432224 53.333012)
561,node,7623285536,"Brietlingen, Ort",POINT (10.4452223 53.3302669)
562,node,2481243764,"Walmsburg, Bruchdorfer Straße",POINT (10.8482356 53.2391409)
563,node,7611446379,"Garze, Große Straße 29",POINT (10.6950179 53.3072631)
564,node,846062334,"Nutzfelde, Am Walde",POINT (10.5173332 53.2686827)
566,node,2332372281,Vrestorfer Weg,POINT (10.4260987 53.2788106)
568,node,393141179,Thiessendörper Weg,POINT (10.3910124 53.2890091)
571,node,8479006739,Am Diemel,POINT (10.4009785 53.1803408)
573,node,578361745,Ätzberg,POINT (10.3949058 53.1774491)
575,node,2269708054,"Hittbergen, Roggenberg",POINT (10.5960677 53.3481539)
577,node,301567834,Südergellerser Weg,POINT (10.2524476 53.232284)
578,node,571528159,Hauptstraße (L 216),POINT (10.2483036 53.2329848)
579,node,277251847,Teufelsküche,POINT (10.384344 53.2382175)
580,node,266917061,Im Dorfe,POINT (10.2918703 53.2313242)
582,node,3133820777,Neu Süttorf,POINT (10.6839508 53.2731495)
583,node,322526004,Am Dorfplatz,POINT (10.624862 53.2653005)
584,node,767341122,"Sülbeck, An den Eichen (L 221)",POINT (10.56262 53.2652483)
585,node,566580956,Bühringsmoor,POINT (10.3594187 53.2922837)
587,node,8723627995,Radbrucher Weg,POINT (10.3622233 53.2903712)
589,node,566580954,Wendeplatz,POINT (10.3564185 53.2938238)
590,node,448194685,Witwenkamp,POINT (10.3650642 53.2891832)
592,node,319008950,Ernst-Braune-Straße,POINT (10.388196 53.23946)
594,node,1277149593,"Hittbergen, Kirche",POINT (10.5892276 53.3445894)
595,node,5249245058,Leuphana,POINT (10.4010697 53.2300356)
596,node,8526739908,Ort,POINT (10.5142698 53.2520864)
598,node,4363688126,"Neu Neetze, Am Milchberg",POINT (10.6495418 53.2888391)
599,node,1286093175,"Neu Neetze, Birkenhof",POINT (10.6532373 53.2920806)
600,node,3751608111,"Bleckeder Moor, Abzweigung",POINT (10.6580057 53.3008983)
601,node,1897714546,"Karze, Auf dem Weel",POINT (10.6683701 53.3107637)
602,node,2406049718,Große Straße 71,POINT (10.6846002 53.3088173)
603,node,2406049696,Große Straße 3,POINT (10.7061658 53.3016323)
604,node,346183826,Lüner Rennbahn,POINT (10.4227875 53.2748865)
605,node,1330162044,Schlachthof,POINT (10.4249277 53.2727519)
606,node,104072787,Auf den Blöcken,POINT (10.4613219 53.2384976)
610,node,274859677,"Bleckede, Rathaus",POINT (10.7321198 53.2907814)
611,node,425907797,Töpferdamm,POINT (10.7250404 53.2938286)
612,node,386927750,"Walmsburg, Kateminer Straße",POINT (10.8439138 53.2391182)
613,node,3324922587,"Barskamp, Markt",POINT (10.7837919 53.2441291)
614,node,320862727,"Bleckede, Elbweg",POINT (10.7518144 53.2846395)
616,node,2936483856,"Alt Garge, Waldbad",POINT (10.8044277 53.2580616)
617,node,3112209667,Brennbusch,POINT (10.7549585 53.2817049)
618,node,3324922573,Walmsburger Straße,POINT (10.7853326 53.2434432)
619,node,3371516337,Turnhalle,POINT (10.7981006 53.265378)
620,node,354506387,,POINT (10.7504645 53.2821462)
621,node,302553134,"Bleckede, Schiedenitzweg",POINT (10.7416057 53.2800631)
622,node,2481243765,Schieringen,POINT (10.8235273 53.2335364)
623,node,1075586972,"Reeßeln, Abzweigung",POINT (10.8611674 53.2354658)
624,node,2377705328,"Breetze, Bokelstraße",POINT (10.709379 53.2646484)
625,node,320131115,"Breetze, Ziegelei",POINT (10.7152808 53.270797)
